0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
1553 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1554 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
1555 silly lockFile fd94f358-yeoman yeoman@*
1556 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
1557 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
1558 verbose read json /usr/local/lib/package.json
1559 verbose read json /usr/local/lib/package.json
1560 verbose cache add [ 'yeoman@0.9.6', null ]
1561 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
1562 verbose parsed url { pathname: 'yeoman@0.9.6',
1562 verbose parsed url   path: 'yeoman@0.9.6',
1562 verbose parsed url   href: 'yeoman@0.9.6' }
1563 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
1564 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
1565 verbose addNamed [ 'yeoman', '0.9.6' ]
1566 verbose addNamed [ '0.9.6', '0.9.6' ]
1567 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
1568 verbose lock yeoman@0.9.6 /Users/gaurav/.npm/72540a0c-yeoman-0-9-6.lock
1569 verbose url raw yeoman/0.9.6
1570 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
1571 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
1572 info trying registry request attempt 1 at 19:56:01
1573 http GET https://registry.npmjs.org/yeoman/0.9.6
1574 http 200 https://registry.npmjs.org/yeoman/0.9.6
1575 silly registry.get cb [ 200,
1575 silly registry.get   { vary: 'Accept',
1575 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
1575 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
1575 silly registry.get     date: 'Thu, 27 Dec 2012 19:54:52 GMT',
1575 silly registry.get     'content-type': 'application/json',
1575 silly registry.get     'content-length': '2765' } ]
1576 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1577 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz /Users/gaurav/.npm/b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz.lock
1578 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz',
1578 verbose addRemoteTarball   '2e80fda9f0b2c77392798012dbb10f696e7c5c26' ]
1579 info retry fetch attempt 1 at 19:56:02
1580 verbose fetch to= /var/folders/xc/k8c_5mfs287fqspc21xvm20m0000gn/T/npm-7351/1356638162710-0.9721082409378141/tmp.tgz
1581 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1582 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1583 silly shasum updated bytes 40960
1584 silly shasum updated bytes 40960
1585 silly shasum updated bytes 40960
1586 silly shasum updated bytes 40960
1587 silly shasum updated bytes 40960
1588 silly shasum updated bytes 40960
1589 silly shasum updated bytes 40960
1590 silly shasum updated bytes 40960
1591 silly shasum updated bytes 40960
1592 silly shasum updated bytes 40960
1593 silly shasum updated bytes 40960
1594 silly shasum updated bytes 40960
1595 silly shasum updated bytes 40960
1596 silly shasum updated bytes 40960
1597 silly shasum updated bytes 40960
1598 silly shasum updated bytes 40960
1599 silly shasum updated bytes 40960
1600 silly shasum updated bytes 40960
1601 silly shasum updated bytes 40960
1602 silly shasum updated bytes 40960
1603 silly shasum updated bytes 40960
1604 silly shasum updated bytes 40960
1605 silly shasum updated bytes 40960
1606 silly shasum updated bytes 40960
1607 silly shasum updated bytes 40960
1608 silly shasum updated bytes 40960
1609 silly shasum updated bytes 40960
1610 silly shasum updated bytes 40960
1611 silly shasum updated bytes 40960
1612 silly shasum updated bytes 40960
1613 silly shasum updated bytes 40960
1614 silly shasum updated bytes 40960
1615 silly shasum updated bytes 40960
1616 silly shasum updated bytes 40960
1617 silly shasum updated bytes 40960
1618 silly shasum updated bytes 40960
1619 silly shasum updated bytes 40960
1620 silly shasum updated bytes 40960
1621 silly shasum updated bytes 40960
1622 silly shasum updated bytes 40960
1623 silly shasum updated bytes 40960
1624 silly shasum updated bytes 40960
1625 silly shasum updated bytes 40960
1626 silly shasum updated bytes 40960
1627 silly shasum updated bytes 40960
1628 silly shasum updated bytes 40960
1629 silly shasum updated bytes 40960
1630 silly shasum updated bytes 40960
1631 silly shasum updated bytes 40960
1632 silly shasum updated bytes 40960
1633 silly shasum updated bytes 40960
1634 silly shasum updated bytes 40960
1635 silly shasum updated bytes 40960
1636 silly shasum updated bytes 40960
1637 silly shasum updated bytes 40960
1638 silly shasum updated bytes 40960
1639 silly shasum updated bytes 17894
1640 info shasum 2e80fda9f0b2c77392798012dbb10f696e7c5c26
1640 info shasum /var/folders/xc/k8c_5mfs287fqspc21xvm20m0000gn/T/npm-7351/1356638162710-0.9721082409378141/tmp.tgz
1641 verbose tar unpack /var/folders/xc/k8c_5mfs287fqspc21xvm20m0000gn/T/npm-7351/1356638162710-0.9721082409378141/tmp.tgz
1642 silly lockFile 382c5044-62710-0-9721082409378141-package /var/folders/xc/k8c_5mfs287fqspc21xvm20m0000gn/T/npm-7351/1356638162710-0.9721082409378141/package
1643 verbose lock /var/folders/xc/k8c_5mfs287fqspc21xvm20m0000gn/T/npm-7351/1356638162710-0.9721082409378141/package /Users/gaurav/.npm/382c5044-62710-0-9721082409378141-package.lock
1644 silly gunzTarPerm modes [ '755', '644' ]
1645 silly gunzTarPerm extractEntry package.json
1646 silly gunzTarPerm extractEntry Gruntfile.js
1647 silly gunzTarPerm extractEntry yeoman.js
1648 silly gunzTarPerm extractEntry doc/bower.md
1649 silly gunzTarPerm extractEntry doc/build.md
1650 silly gunzTarPerm extractEntry doc/faq.md
1651 silly gunzTarPerm extractEntry doc/folders.md
1652 silly gunzTarPerm extractEntry doc/gruntfile.md
1653 silly gunzTarPerm extractEntry doc/init.md
1654 silly gunzTarPerm extractEntry doc/insight.md
1655 silly gunzTarPerm extractEntry doc/server.md
1656 silly gunzTarPerm extractEntry doc/test.md
1657 silly gunzTarPerm extractEntry doc/yeoman.md
1658 silly gunzTarPerm extractEntry lib/plugins/insight.js
1659 silly gunzTarPerm extractEntry lib/plugins/updater.js
1660 silly gunzTarPerm extractEntry lib/support/confess.js
1661 silly gunzTarPerm extractEntry lib/support/confess.json
1662 silly gunzTarPerm extractEntry lib/utils/fetch.js
1663 silly gunzTarPerm extractEntry lib/utils/index.js
1664 silly gunzTarPerm extractEntry man/init.1
1665 silly gunzTarPerm extractEntry man/bower.1
1666 silly gunzTarPerm extractEntry man/faq.1
1667 silly gunzTarPerm extractEntry man/folders.1
1668 silly gunzTarPerm extractEntry man/gruntfile.1
1669 silly gunzTarPerm extractEntry man/build.1
1670 silly gunzTarPerm extractEntry man/insight.1
1671 silly gunzTarPerm extractEntry man/serve.1
1672 silly gunzTarPerm extractEntry man/server.1
1673 silly gunzTarPerm extractEntry man/test.1
1674 silly gunzTarPerm extractEntry man/yeoman.1
1675 silly gunzTarPerm extractEntry bin/help.txt
1676 silly gunzTarPerm extractEntry bin/yeoman
1677 silly gunzTarPerm extractEntry bin/yeomaninsight.py
1678 silly gunzTarPerm extractEntry readme.md
1679 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
1680 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
1681 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
1682 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
1683 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
1684 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
1685 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
1686 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
1687 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
1688 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
1689 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
1690 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
1691 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
1692 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
1693 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
1694 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
1695 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
1696 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
1697 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
1698 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
1699 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
1700 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
1701 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
1702 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
1703 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
1704 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
1705 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
1706 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
1707 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
1708 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
1709 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
1710 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
1711 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
1712 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
1713 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
1714 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
1715 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
1716 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
1717 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
1718 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
1719 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
1720 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
1721 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
1722 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
1723 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
1724 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
1725 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
1726 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
1727 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
1728 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
1729 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
1730 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
1731 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
1732 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
1733 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
1734 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
1735 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
1736 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
1737 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
1738 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
1739 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
1740 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
1741 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
1742 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
1743 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
1744 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
1745 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
1746 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
1747 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
1748 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
1749 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
1750 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
1751 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
1752 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
1753 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js
1754 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js
1755 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
1756 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tab.js
1757 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
1758 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js
1759 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
1760 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
1761 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js
1762 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js
1763 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html
1764 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules
1765 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list
1766 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list
1767 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules
1768 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list
1769 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules
1770 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list
1771 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules
1772 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra
1773 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list
1774 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules
1775 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list
1776 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules
1777 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log
1778 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes
